622;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;22000;22;441.05;441.05
623;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;23000;23;460.85;460.85
624;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;24000;24;480.65;480.65
625;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;25000;25;500.45;500.45
626;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;26000;26;520.25;520.25
627;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;27000;27;540.05;540.05
628;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;28000;28;559.85;559.85
629;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;29000;29;579.65;579.65
630;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;30000;30;599.45;599.45
631;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;Por envío;0;19.8;19.8
632;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;Por kg o fracción;0;12;12
633;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;01000;1;31.8;31.8
634;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;02000;2;51.6;51.6
635;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;03000;3;71.4;71.4
636;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;04000;4;91.2;91.2
637;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;05000;5;111;111
638;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;06000;6;130.8;130.8
639;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;07000;7;150.6;150.6
640;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;08000;8;170.4;170.4
641;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;09000;9;190.2;190.2
642;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;10000;10;210;210
643;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;11000;11;229.8;229.8
644;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;12000;12;249.6;249.6
645;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;13000;13;269.4;269.4
646;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;14000;14;289.2;289.2
647;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;15000;15;309;309
648;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;16000;16;328.8;328.8
649;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;17000;17;348.6;348.6
650;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;18000;18;368.4;368.4
651;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;19000;19;388.2;388.2
652;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;20000;20;408;408
653;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;21000;21;427.8;427.8
654;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;22000;22;447.6;447.6
655;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;23000;23;467.4;467.4
656;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;24000;24;487.2;487.2
657;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;25000;25;507;507
658;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;26000;26;526.8;526.8
659;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;27000;27;546.6;546.6
660;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;28000;28;566.4;566.4
661;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;29000;29;586.2;586.2
662;Paquete Internacional económico;S0031;Asia Oceanía 2;S0031_Asia Oceanía 2;30000;30;606;606
663;Paquete Internacional económico;S0031;África;S0031_África;Por envío;0;19.6;19.6
664;Paquete Internacional económico;S0031;África;S0031_África;Por kg o fracción;0;5.6;5.6
665;Paquete Internacional económico;S0031;África;S0031_África;01000;1;25.2;25.2
666;Paquete Internacional económico;S0031;África;S0031_África;02000;2;44.8;44.8
667;Paquete Internacional económico;S0031;África;S0031_África;03000;3;64.4;64.4
668;Paquete Internacional económico;S0031;África;S0031_África;04000;4;84;84
669;Paquete Internacional económico;S0031;África;S0031_África;05000;5;103.6;103.6
670;Paquete Internacional económico;S0031;África;S0031_África;06000;6;123.2;123.2
671;Paquete Internacional económico;S0031;África;S0031_África;07000;7;142.8;142.8
672;Paquete Internacional económico;S0031;África;S0031_África;08000;8;162.4;162.4
673;Paquete Internacional económico;S0031;África;S0031_África;09000;9;182;182
674;Paquete Internacional económico;S0031;África;S0031_África;10000;10;201.6;201.6
675;Paquete Internacional económico;S0031;África;S0031_África;11000;11;221.2;221.2
676;Paquete Internacional económico;S0031;África;S0031_África;12000;12;240.8;240.8
677;Paquete Internacional económico;S0031;África;S0031_África;13000;13;260.4;260.4
678;Paquete Internacional económico;S0031;África;S0031_África;14000;14;280;280
679;Paquete Internacional económico;S0031;África;S0031_África;15000;15;299.6;299.6
680;Paquete Internacional económico;S0031;África;S0031_África;16000;16;319.2;319.2
681;Paquete Internacional económico;S0031;África;S0031_África;17000;17;338.8;338.8
682;Paquete Internacional económico;S0031;África;S0031_África;18000;18;358.4;358.4
683;Paquete Internacional económico;S0031;África;S0031_África;19000;19;378;378
684;Paquete Internacional económico;S0031;África;S0031_África;20000;20;397.6;397.6
685;Paquete Internacional económico;S0031;África;S0031_África;21000;21;417.2;417.2
686;Paquete Internacional económico;S0031;África;S0031_África;22000;22;436.8;436.8
687;Paquete Internacional económico;S0031;África;S0031_África;23000;23;456.4;456.4
688;Paquete Internacional económico;S0031;África;S0031_África;24000;24;476;476
689;Paquete Internacional económico;S0031;África;S0031_África;25000;25;495.6;495.6
690;Paquete Internacional económico;S0031;África;S0031_África;26000;26;515.2;515.2
691;Paquete Internacional económico;S0031;África;S0031_África;27000;27;534.8;534.8
692;Paquete Internacional económico;S0031;África;S0031_África;28000;28;554.4;554.4
693;Paquete Internacional económico;S0031;África;S0031_África;29000;29;574;574
694;Paquete Internacional económico;S0031;África;S0031_África;30000;30;593.6;593.6
